bbox_id,attribute_id
7856,8
7857,17
7858,19
7859,25
7860,3
7861,14
7862,6
7863,6
7864,14
7865,3
7866,4
7867,13
7868,5
7869,20
7870,21
7871,23
7872,24
7873,16
7874,17
7875,18
7876,11
7877,10
7878,9
7879,20
7880,21
7881,7
7882,8
7883,9
7884,10
7885,11
7886,20
7887,22
7888,7
7889,8
7890,9
7891,10
7892,3
7893,14
7894,4
7895,5
7896,6
7897,15
7898,16
7899,16
7900,17
7901,18
7902,19
7903,13
7904,12
7905,5
7906,4
7907,3
7908,7
7909,8
7910,9
7911,10
7912,11
7913,15
7914,16
7915,17
7916,21
7917,20
7918,11
7919,10
7920,4
7921,5
7922,13
7923,16
7924,17
7925,18
7926,19
7927,9
7928,10
7929,11
7930,20
7931,21
7932,20
7933,17
7934,19
7935,25
7936,8
7937,9
7938,10
7939,11
7940,20
7941,13
7942,5
7943,3
7944,16
7945,18
7946,19
7947,4
7948,3
7949,14
7950,6
7951,7
7952,8
7953,9
7954,10
7955,21
7956,20
7957,11
7958,10
7959,9
7960,6
7961,15
7962,14
7963,3
7964,1
7965,0
7966,22
7967,7
7968,3
7969,4
7970,14
7971,6
7972,15
7973,17
7974,16
7975,18
7976,19
7977,13
7978,5
7979,4
7980,3
7981,7
7982,8
7983,9
7984,10
7985,9
7986,10
7987,11
7988,20
7989,21
7990,17
7991,16
7992,18
7993,19
7994,15
7995,16
7996,17
7997,15
7998,16
7999,17
8000,18
8001,19
8002,25
8003,17
8004,16
8005,18
8006,19
8007,20
8008,21
8009,23
8010,21
8011,20
8012,11
8013,10
8014,9
8015,7
8016,8
8017,9
8018,10
8019,11
8020,20
8021,9
8022,8
8023,7
8024,22
8025,13
8026,5
8027,4
8028,3
8029,13
8030,5
8031,4
8032,3
8033,8
8034,9
8035,10
8036,11
8037,6
8038,15
8039,16
8040,14
8041,6
8042,15
8043,16
8044,6
8045,15
8046,16
8047,16
8048,18
8049,19
8050,3
8051,4
8052,14
8053,6
8054,16
8055,17
8056,18
8057,19
8058,23
8059,21
8060,20
8061,6
8062,15
8063,14
8064,3
8065,14
8066,6
8067,15
8068,6
8069,15
8070,14
8071,3
8072,4
8073,22
8074,7
8075,8
8076,9
8077,10
8078,3
8079,14
8080,6
8081,25
8082,19
8083,16
8084,17
8085,18
8086,25
8087,26
8088,28
8089,16
8090,17
8091,18
8092,8
8093,9
8094,10
8095,11
8096,20
8097,13
8098,5
8099,3
8100,13
8101,5
8102,25
8103,19
8104,2
8105,1
8106,0
8107,6
8108,14
8109,3
8110,10
8111,11
8112,20
8113,21
8114,17
8115,16
8116,18
8117,16
8118,17
8119,18
8120,20
8121,21
8122,16
8123,17
8124,18
8125,19
8126,11
8127,20
8128,21
8129,23
8130,24
8131,6
8132,15
8133,16
8134,7
8135,20
8136,0
8137,22
8138,7
8139,8
8140,6
8141,14
8142,3
8143,4
8144,3
8145,4
8146,5
8147,20
8148,11
8149,10
8150,9
8151,17
8152,16
8153,15
8154,18
8155,19
8156,13
8157,5
8158,4
8159,13
8160,5
8161,4
8162,3
8163,15
8164,16
8165,6
8166,17
8167,16
8168,17
8169,18
8170,19
8171,6
8172,14
8173,3
8174,4
8175,8
8176,9
8177,10
8178,11
8179,6
8180,14
8181,3
8182,16
8183,17
8184,18
8185,19
8186,12
8187,13
8188,5
8189,4
8190,0
8191,22
8192,7
8193,3
8194,4
8195,5
8196,22
8197,7
8198,8
8199,9
8200,10
8201,17
8202,18
8203,19
8204,13
8205,5
8206,4
8207,3
8208,3
8209,14
8210,6
8211,16
8212,17
8213,18
8214,17
8215,18
8216,19
8217,12
8218,13
8219,5
8220,4
8221,21
8222,20
8223,11
8224,10
8225,9
8226,0
8227,22
8228,7
8229,8
8230,9
8231,6
8232,15
8233,16
8234,14
8235,3
8236,12
8237,13
8238,5
8239,4
8240,14
8241,6
8242,15
8243,16
8244,7
8245,8
8246,9
8247,10
8248,11
8249,20
8250,16
8251,18
8252,19
8253,23
8254,21
8255,20
8256,11
8257,10
8258,9
8259,7
8260,8
8261,9
8262,10
8263,11
8264,21
8265,20
8266,11
8267,10
8268,9
8269,7
8270,8
8271,9
8272,10
8273,11
8274,13
8275,5
8276,3
8277,16
8278,18
8279,30
8280,12
8281,13
8282,5
8283,4
8284,3
8285,17
8286,16
8287,18
8288,14
8289,3
8290,4
8291,15
8292,16
8293,17
8294,18
8295,13
8296,5
8297,4
8298,3
8299,10
8300,11
8301,20
8302,8
8303,9
8304,15
8305,16
8306,17
8307,20
8308,11
8309,10
8310,9
8311,8
8312,18
8313,19
8314,17
8315,6
8316,14
8317,3
8318,16
8319,17
8320,18
8321,19
8322,7
8323,22
8324,8
8325,9
8326,30
8327,12
8328,31
8329,2
8330,21
8331,20
8332,11
8333,10
8334,9
8335,8
8336,7
8337,6
8338,15
8339,16
8340,14
8341,10
8342,11
8343,20
8344,21
8345,23
8346,16
8347,18
8348,19
8349,3
8350,4
8351,14
8352,16
8353,17
8354,19
8355,14
8356,6
8357,3
8358,4
8359,3
8360,14
8361,6
8362,15
8363,7
8364,22
8365,8
8366,9
8367,13
8368,5
8369,4
8370,3
8371,6
8372,15
8373,16
8374,14
8375,18
8376,19
8377,12
8378,13
8379,5
8380,4
8381,0
8382,22
8383,7
8384,22
8385,7
8386,8
8387,14
8388,6
8389,15
8390,16
8391,15
8392,6
8393,14
8394,15
8395,6
8396,14
8397,21
8398,23
8399,18
8400,19
8401,25
8402,12
8403,13
8404,5
8405,4
8406,6
8407,14
8408,3
8409,15
8410,6
8411,14
8412,4
8413,3
8414,14
8415,7
8416,8
8417,9
8418,10
8419,11
8420,6
8421,15
8422,16
8423,8
8424,9
8425,10
8426,11
8427,20
8428,4
8429,3
8430,14
8431,6
8432,6
8433,14
8434,3
8435,4
8436,20
8437,21
8438,10
8439,11
8440,20
8441,21
8442,15
8443,16
8444,17
8445,18
8446,15
8447,16
8448,17
8449,8
8450,9
8451,10
8452,11
8453,13
8454,5
8455,4
8456,3
8457,16
8458,17
8459,18
8460,19
8461,3
8462,4
8463,5
8464,13
8465,12
8466,20
8467,21
8468,23
8469,15
8470,16
8471,17
8472,18
8473,11
8474,10
8475,9
8476,8
8477,7
8478,14
8479,6
8480,15
8481,16
8482,16
8483,17
8484,18
8485,0
8486,1
8487,2
8488,15
8489,16
8490,17
8491,15
8492,16
8493,17
8494,7
8495,8
8496,9
8497,10
8498,11
8499,21
8500,23
8501,24
8502,27
8503,18
8504,19
8505,25
8506,26
8507,20
8508,21
8509,23
8510,7
8511,8
8512,9
8513,10
8514,14
8515,3
8516,4
8517,5
8518,22
8519,7
8520,12
8521,4
8522,3
8523,7
8524,8
8525,10
8526,11
8527,4
8528,3
8529,14
8530,6
8531,21
8532,23
8533,24
8534,3
8535,4
8536,14
8537,6
8538,6
8539,6
8540,16
8541,17
8542,22
8543,7
8544,8
8545,15
8546,16
8547,17
8548,18
8549,7
8550,8
8551,9
8552,10
8553,11
8554,8
8555,9
8556,11
8557,20
8558,24
8559,23
8560,20
8561,11
8562,10
8563,21
8564,1
8565,0
8566,22
8567,8
8568,7
8569,9
8570,10
8571,11
8572,21
8573,23
8574,24
8575,27
8576,24
8577,23
8578,18
8579,19
8580,25
8581,6
8582,15
8583,16
8584,7
8585,8
8586,9
8587,10
8588,11
8589,26
8590,25
8591,18
8592,3
8593,4
8594,14
8595,20
8596,11
8597,21
8598,7
8599,22
8600,0
8601,8
8602,12
8603,4
8604,3
8605,21
8606,20
8607,11
8608,20
8609,11
8610,10
8611,9
8612,7
8613,20
8614,11
8615,8
8616,7
8617,8
8618,9
8619,10
8620,11
8621,20
8622,16
8623,17
8624,18
8625,22
8626,7
8627,8
8628,14
8629,6
8630,15
8631,16
8632,6
8633,15
8634,16
8635,7
8636,8
8637,9
8638,10
8639,11
8640,20
8641,16
8642,17
8643,18
8644,19
8645,7
8646,8
8647,9
8648,10
8649,11
8650,20
8651,8
8652,9
8653,10
8654,11
8655,20
8656,21
8657,12
8658,13
8659,5
8660,9
8661,10
8662,11
8663,20
8664,10
8665,11
8666,20
8667,21
8668,3
8669,14
8670,6
8671,15
8672,8
8673,9
8674,10
8675,11
8676,9
8677,10
8678,11
8679,20
8680,21
8681,7
8682,8
8683,9
8684,7
8685,8
8686,9
8687,10
8688,11
8689,17
8690,18
8691,19
8692,9
8693,10
8694,11
8695,20
8696,21
8697,11
8698,20
8699,21
8700,23
8701,3
8702,14
8703,6
8704,4
8705,5
8706,4
8707,3
8708,14
8709,13
8710,5
8711,4
8712,1
8713,0
8714,22
8715,16
8716,17
8717,18
8718,19
8719,17
8720,16
8721,18
8722,19
8723,20
8724,11
8725,10
8726,23
8727,24
8728,7
8729,8
8730,9
8731,10
8732,11
8733,20
8734,3
8735,6
8736,5
8737,12
8738,2
8739,1
8740,13
8741,22
8742,7
8743,8
8744,15
8745,16
8746,17
8747,8
8748,7
8749,9
8750,10
8751,11
8752,6
8753,15
8754,16
8755,17
8756,8
8757,9
8758,10
8759,11
8760,9
8761,10
8762,11
8763,20
8764,21
8765,3
8766,5
8767,6
8768,13
8769,5
8770,4
8771,0
8772,22
8773,1
8774,6
8775,14
8776,3
8777,15
8778,16
8779,17
8780,7
8781,8
8782,9
8783,10
8784,11
8785,20
8786,10
8787,11
8788,20
8789,21
8790,8
8791,11
8792,20
8793,7
8794,6
8795,15
8796,16
8797,6
8798,3
8799,5
8800,3
8801,4
8802,14
8803,6
8804,15
8805,16
8806,17
8807,7
8808,8
8809,9
8810,10
8811,11
8812,14
8813,6
8814,15
8815,20
8816,21
8817,15
8818,16
8819,17
8820,6
8821,3
8822,7
8823,8
8824,22
8825,14
8826,6
8827,15
8828,7
8829,8
8830,9
8831,10
8832,11
8833,20
8834,22
8835,7
8836,8
8837,9
8838,1
8839,0
8840,22
8841,7
8842,14
8843,6
8844,15
8845,12
8846,13
8847,5
8848,22
8849,7
8850,8
8851,0
8852,10
8853,11
8854,20
8855,21
8856,23
8857,3
8858,14
8859,6
8860,15
8861,8
8862,11
8863,20
8864,3
8865,14
8866,6
8867,14
8868,6
8869,3
8870,8
8871,9
8872,10
8873,11
8874,21
8875,23
8876,24
8877,27
8878,0
8879,22
8880,7
8881,22
8882,7
8883,8
8884,9
8885,20
8886,21
8887,23
8888,9
8889,10
8890,11
8891,8
8892,7
8893,22
8894,8
8895,9
8896,10
8897,7
8898,8
8899,9
8900,10
8901,11
8902,5
8903,4
8904,3
8905,14
8906,6
8907,6
8908,15
8909,16
8910,17
8911,18
8912,7
8913,8
8914,11
8915,20
8916,7
8917,8
8918,9
8919,10
8920,11
8921,20
8922,21
8923,23
8924,11
8925,20
8926,21
8927,17
8928,18
8929,19
8930,3
8931,14
8932,4
8933,5
8934,29
8935,21
8936,14
8937,6
8938,15
8939,16
8940,17
8941,15
8942,16
8943,17
8944,18
8945,3
8946,14
8947,6
8948,1
8949,0
8950,2
8951,6
8952,15
8953,16
8954,17
8955,15
8956,16
8957,17
8958,18
8959,19
8960,12
8961,4
8962,14
8963,3
8964,4
8965,7
8966,8
8967,9
8968,10
8969,11
8970,22
8971,8
8972,17
8973,18
8974,19
8975,7
8976,8
8977,22
8978,20
8979,11
8980,10
8981,9
8982,8
8983,6
8984,15
8985,16
8986,17
8987,6
8988,14
8989,3
8990,18
8991,19
8992,25
8993,24
8994,23
8995,21
8996,26
8997,15
8998,16
8999,17
9000,7
9001,8
9002,10
9003,11
9004,6
9005,15
9006,16
9007,17
9008,8
9009,9
9010,10
9011,11
9012,25
9013,26
9014,27
9015,24
9016,22
9017,8
9018,9
9019,10
9020,15
9021,16
9022,17
9023,7
9024,8
9025,9
9026,10
9027,11
9028,3
9029,14
9030,6
9031,4
9032,3
9033,14
9034,6
9035,22
9036,0
9037,7
9038,8
9039,9
9040,10
9041,18
9042,19
9043,25
9044,24
9045,23
9046,21
9047,20
9048,21
9049,23
9050,24
9051,27
9052,22
9053,8
9054,17
9055,16
9056,18
9057,19
9058,7
9059,8
9060,9
9061,10
9062,11
9063,15
9064,16
9065,17
9066,7
9067,8
9068,11
9069,15
9070,16
9071,4
9072,5
9073,3
9074,14
9075,6
9076,0
9077,22
9078,8
9079,3
9080,4
9081,14
9082,6
9083,7
9084,8
9085,9
9086,10
9087,11
9088,8
9089,9
9090,10
9091,11
9092,22
9093,7
9094,11
9095,20
9096,21
9097,5
9098,3
9099,6
9100,7
9101,22
9102,8
9103,9
9104,10
9105,3
9106,14
9107,6
9108,10
9109,11
9110,20
9111,21
9112,11
9113,9
9114,7
9115,7
9116,21
9117,23
9118,24
9119,7
9120,8
9121,9
9122,10
9123,16
9124,17
9125,18
9126,14
9127,6
9128,15
9129,16
9130,16
9131,17
9132,18
9133,19
9134,15
9135,16
9136,17
9137,18
9138,6
9139,3
9140,5
9141,1
9142,2
9143,0
9144,22
9145,7
9146,22
9147,8
9148,3
9149,14
9150,6
9151,12
9152,4
9153,11
9154,20
9155,9
9156,20
9157,7
9158,6
9159,15
9160,16
9161,14
9162,3
9163,26
9164,25
9165,19
9166,18
9167,14
9168,3
9169,3
9170,14
9171,4
9172,6
9173,15
9174,16
9175,17
9176,20
9177,21
9178,11
9179,20
9180,11
9181,9
9182,8
9183,15
9184,16
9185,17
9186,18
9187,10
9188,11
9189,20
9190,21
9191,6
9192,15
9193,14
9194,16
9195,17
9196,18
9197,19
9198,15
9199,16
9200,17
9201,18
9202,7
9203,8
9204,9
9205,10
9206,22
9207,0
9208,1
9209,7
9210,8
9211,9
9212,10
9213,4
9214,3
9215,14
9216,6
9217,14
9218,3
9219,4
9220,5
9221,19
9222,25
9223,26
9224,18
9225,3
9226,14
9227,6
9228,23
9229,21
9230,24
9231,27
9232,10
9233,11
9234,20
9235,21
9236,22
9237,0
9238,7
9239,8
9240,7
9241,8
9242,9
9243,22
9244,7
9245,8
9246,9
9247,10
9248,11
9249,3
9250,14
9251,6
9252,7
9253,22
9254,8
9255,21
9256,23
9257,24
9258,27
9259,17
9260,18
9261,19
9262,25
9263,8
9264,11
9265,20
9266,6
9267,15
9268,16
9269,17
9270,6
9271,15
9272,3
9273,14
9274,25
9275,26
9276,27
9277,24
9278,7
9279,22
9280,8
9281,15
9282,16
9283,17
9284,18
9285,7
9286,8
9287,9
9288,10
9289,11
9290,20
9291,6
9292,15
9293,16
9294,17
9295,20
9296,21
9297,23
9298,24
9299,12
9300,13
9301,2
9302,1
9303,9
9304,10
9305,11
9306,20
9307,15
9308,16
9309,17
9310,18
9311,7
9312,8
9313,9
9314,10
9315,11
9316,7
9317,8
9318,9
9319,10
9320,11
9321,20
9322,14
9323,6
9324,3
9325,4
9326,6
9327,14
9328,3
9329,4
9330,5
9331,14
9332,3
9333,6
9334,19
9335,25
9336,26
9337,24
9338,27
9339,23
9340,30
9341,12
9342,13
9343,5
9344,1
9345,2
9346,31
9347,12
9348,13
9349,5
9350,0
9351,1
9352,2
9353,12
9354,13
9355,1
9356,2
9357,18
9358,19
9359,25
9360,26
9361,18
9362,19
9363,25
9364,26
9365,28
9366,30
9367,12
9368,13
9369,5
9370,1
9371,2
9372,31
9373,24
9374,23
9375,12
9376,13
9377,5
9378,4
9379,22
9380,0
9381,1
9382,2
9383,2
9384,1
9385,12
9386,13
9387,2
9388,17
9389,18
9390,19
9391,25
9392,23
9393,21
9394,7
9395,8
9396,9
9397,31
9398,2
9399,22
9400,8
9401,9
9402,10
9403,11
9404,12
9405,13
9406,5
9407,14
9408,3
9409,4
9410,5
9411,0
9412,22
9413,7
9414,8
9415,9
9416,10
9417,11
9418,20
9419,26
9420,25
9421,19
9422,23
9423,23
9424,21
9425,24
9426,26
9427,25
9428,24
9429,19
9430,25
9431,26
9432,27
9433,24
9434,19
9435,25
9436,26
9437,27
9438,24
9439,23
9440,26
9441,25
9442,19
9443,18
9444,25
9445,5
9446,13
9447,12
9448,2
9449,1
9450,6
9451,15
9452,14
9453,3
9454,12
9455,13
9456,5
9457,0
9458,1
9459,2
9460,23
9461,27
9462,17
9463,18
9464,19
9465,28
9466,26
9467,25
9468,19
9469,18
9470,30
9471,12
9472,31
9473,2
9474,31
9475,2
9476,30
9477,12
9478,30
9479,12
9480,13
9481,5
9482,1
9483,2
9484,31
9485,0
9486,1
9487,2
9488,0
9489,24
9490,23
9491,21
9492,24
9493,27
9494,30
9495,31
9496,12
9497,2
9498,5
9499,4
9500,0
9501,25
9502,19
9503,18
9504,17
9505,23
9506,21
9507,12
9508,2
9509,1
9510,30
9511,12
9512,13
9513,5
9514,1
9515,2
9516,31
9517,25
9518,26
9519,24
9520,14
9521,6
9522,15
9523,2
9524,1
9525,0
9526,23
9527,24
9528,27
9529,30
9530,12
9531,2
9532,31
9533,30
9534,12
9535,5
9536,4
9537,25
9538,27
9539,24
9540,19
9541,25
9542,26
9543,28
9544,29
9545,27
9546,24
9547,22
9548,0
9549,8
9550,21
9551,23
9552,24
9553,25
9554,26
9555,27
9556,19
9557,25
9558,26
9559,18
9560,19
9561,25
9562,26
9563,28
9564,3
9565,4
9566,5
9567,14
9568,0
9569,1
9570,19
9571,25
9572,26
9573,28
9574,29
9575,27
9576,24
9577,21
9578,23
9579,24
9580,18
9581,19
9582,25
9583,26
9584,27
9585,24
9586,23
9587,27
9588,27
9589,23
9590,20
9591,11
9592,10
9593,30
9594,12
9595,2
9596,31
9597,30
9598,12
9599,13
9600,5
9601,1
9602,2
9603,31
9604,24
9605,27
9606,29
9607,26
9608,25
9609,19
9610,12
9611,13
9612,5
9613,0
9614,1
9615,2
9616,2
9617,1
9618,0
9619,18
9620,19
9621,25
9622,26
9623,23
9624,24
9625,27
9626,28
9627,26
9628,25
9629,31
9630,2
9631,30
9632,12
9633,30
9634,12
9635,13
9636,5
9637,31
9638,2
9639,1
9640,28
9641,26
9642,25
9643,29
9644,27
9645,24
9646,12
9647,13
9648,5
9649,0
9650,1
9651,2
9652,13
9653,5
9654,4
9655,0
9656,22
9657,1
9658,12
9659,13
9660,1
9661,2
9662,1
9663,2
9664,19
9665,25
9666,26
9667,23
9668,19
9669,25
9670,27
9671,24
9672,23
9673,30
9674,12
9675,13
9676,5
9677,31
9678,2
9679,1
9680,0
9681,12
9682,13
9683,5
9684,0
9685,1
9686,2
9687,12
9688,13
9689,5
9690,4
9691,22
9692,0
9693,1
9694,2
9695,25
9696,26
9697,27
9698,24
9699,18
9700,19
9701,25
9702,26
9703,24
9704,27
9705,29
9706,24
9707,23
9708,25
9709,26
9710,2
9711,1
9712,0
9713,27
9714,24
9715,23
9716,14
9717,6
9718,15
9719,16
9720,2
9721,0
9722,12
9723,2
9724,5
9725,4
9726,3
9727,0
9728,22
9729,6
9730,15
9731,16
9732,12
9733,13
9734,5
9735,25
9736,24
9737,23
9738,21
9739,12
9740,13
9741,5
9742,11
9743,20
9744,21
9745,10
9746,12
9747,13
9748,5
9749,0
9750,1
9751,2
9752,20
9753,21
9754,23
9755,25
9756,26
9757,24
9758,18
9759,19
9760,25
9761,26
9762,27
9763,23
9764,26
9765,25
9766,19
9767,27
9768,24
9769,26
9770,25
9771,19
9772,23
9773,12
9774,13
9775,5
9776,2
9777,1
9778,0
9779,22
9780,19
9781,25
9782,26
9783,28
9784,29
9785,27
9786,24
9787,25
9788,26
9789,24
9790,6
9791,15
9792,3
9793,2
9794,1
9795,15
9796,16
9797,17
9798,18
9799,15
9800,16
9801,6
9802,17
9803,31
9804,30
9805,12
9806,2
9807,25
9808,26
9809,29
9810,27
9811,24
9812,19
9813,21
9814,23
9815,24
9816,2
9817,1
9818,0
9819,12
9820,13
9821,5
9822,4
9823,0
9824,1
9825,2
9826,19
9827,25
9828,26
9829,10
9830,11
9831,20
9832,18
9833,19
9834,25
9835,26
9836,23
9837,21
9838,30
9839,12
9840,13
9841,5
9842,4
9843,0
9844,1
9845,2
9846,31
9847,19
9848,25
9849,26
9850,28
9851,29
9852,27
9853,24
9854,12
9855,13
9856,5
9857,2
9858,1
9859,0
9860,8
9861,9
9862,10
9863,7
9864,12
9865,13
9866,5
9867,12
9868,13
9869,1
9870,2
9871,31
9872,2
9873,25
9874,26
9875,28
9876,19
9877,18
9878,30
9879,12
9880,13
9881,5
9882,4
9883,31
9884,2
9885,1
9886,30
9887,12
9888,13
9889,5
9890,3
9891,31
9892,2
9893,1
9894,0
9895,12
9896,13
9897,5
9898,12
9899,13
9900,5
9901,2
9902,1
9903,0
9904,2
9905,1
9906,19
9907,25
9908,26
9909,27
9910,24
9911,14
9912,3
9913,6
9914,0
9915,7
9916,8
9917,19
9918,25
9919,27
9920,24
9921,23
9922,19
9923,25
9924,26
9925,29
9926,27
9927,24
9928,13
9929,1
9930,2
9931,0
9932,5
9933,12
9934,13
9935,5
9936,4
9937,12
9938,13
9939,5
9940,4
9941,3
9942,27
9943,24
9944,23
9945,12
9946,5
9947,4
9948,3
9949,22
9950,0
9951,2
9952,19
9953,18
9954,23
9955,21
9956,25
9957,19
9958,18
9959,25
9960,19
9961,25
9962,26
9963,28
9964,29
9965,27
9966,24
9967,12
9968,13
9969,5
9970,2
9971,1
9972,0
9973,2
9974,18
9975,19
9976,25
9977,26
9978,19
9979,25
9980,26
9981,5
9982,4
9983,3
9984,0
9985,22
9986,2
9987,12
9988,30
9989,12
9990,13
9991,31
9992,2
9993,1
9994,19
9995,25
9996,26
9997,28
9998,29
9999,27
10000,24
10001,2
10002,1
10003,0
10004,12
10005,13
10006,5
10007,6
10008,14
10009,3
10010,18
10011,19
10012,25
10013,26
10014,27
10015,24
10016,23
10017,30
10018,12
10019,5
10020,4
10021,0
10022,2
10023,31
10024,19
10025,25
10026,26
10027,28
10028,30
10029,12
10030,13
10031,5
10032,1
10033,2
10034,31
10035,12
10036,13
10037,5
10038,2
10039,1
10040,12
10041,13
10042,5
10043,12
10044,13
10045,5
10046,4
10047,22
10048,0
10049,1
10050,2
10051,19
10052,25
10053,26
10054,27
10055,24
10056,17
10057,18
10058,19
10059,25
10060,26
10061,23
10062,21
10063,6
10064,15
10065,24
10066,27
10067,29
10068,25
10069,26
10070,24
10071,23
10072,25
10073,26
10074,24
10075,23
10076,18
10077,19
10078,25
10079,26
10080,27
10081,24
10082,23
10083,21
10084,2
10085,1
10086,0
10087,7
10088,8
10089,9
10090,10
10091,18
10092,19
10093,25
10094,26
10095,28
10096,24
10097,27
10098,29
10099,24
10100,23
10101,25
10102,23
10103,24
10104,18
10105,19
10106,25
10107,26
10108,17
10109,18
10110,19
10111,25
10112,26
10113,18
10114,19
10115,25
10116,26
10117,27
10118,24
10119,23
10120,21
10121,30
10122,12
10123,2
10124,31
10125,25
10126,26
10127,28
10128,29
10129,27
10130,24
10131,23
10132,24
10133,25
10134,26
10135,24
10136,23
10137,19
10138,25
10139,26
10140,18
10141,19
10142,25
10143,26
10144,12
10145,13
10146,5
10147,4
10148,16
10149,17
10150,18
10151,25
10152,24
10153,27
10154,30
10155,12
10156,13
10157,5
10158,3
10159,31
10160,2
10161,1
10162,0
10163,12
10164,13
10165,2
10166,1
10167,25
10168,26
10169,24
10170,23
10171,21
10172,17
10173,18
10174,19
10175,25
10176,2
10177,1
10178,0
10179,22
10180,18
10181,19
10182,25
10183,26
10184,21
10185,23
10186,20
10187,21
10188,23
10189,12
10190,13
10191,5
10192,31
10193,2
10194,1
10195,2
10196,1
10197,14
10198,6
10199,15
10200,12
10201,5
10202,2
10203,1
10204,4
10205,30
10206,12
10207,5
10208,31
10209,2
10210,1
10211,0
10212,24
10213,27
10214,29
10215,12
10216,13
10217,2
10218,1
10219,12
10220,13
10221,5
10222,0
10223,1
10224,2
10225,19
10226,25
10227,26
10228,27
10229,24
10230,2
10231,1
10232,0
10233,20
10234,21
10235,23
10236,30
10237,12
10238,31
10239,2
10240,19
10241,25
10242,19
10243,25
10244,26
10245,28
10246,29
10247,27
10248,24
10249,25
10250,26
10251,24
10252,23
10253,25
10254,26
10255,24
10256,23
10257,24
10258,27
10259,2
10260,1
10261,0
10262,17
10263,18
10264,19
10265,25
10266,26
10267,30
10268,12
10269,31
10270,2
10271,5
10272,4
10273,0
10274,12
10275,13
10276,5
10277,4
10278,3
10279,30
10280,12
10281,13
10282,5
10283,0
10284,1
10285,2
10286,31
10287,2
10288,1
10289,0
10290,23
10291,24
10292,27
10293,2
10294,1
10295,0
10296,22
10297,18
10298,19
10299,25
10300,26
10301,27
10302,24
10303,23
10304,18
10305,19
10306,25
10307,26
10308,31
10309,2
10310,1
10311,2
10312,12
10313,5
10314,4
10315,0
10316,22
10317,30
10318,12
10319,13
10320,5
10321,1
10322,2
10323,31
10324,3
10325,4
10326,14
10327,6
10328,6
10329,15
10330,16
10331,14
10332,23
10333,27
10334,2
10335,0
10336,11
10337,20
10338,21
10339,12
10340,13
10341,5
10342,2
10343,1
10344,0
10345,17
10346,18
10347,26
10348,17
10349,18
10350,19
10351,26
10352,26
10353,25
10354,29
10355,27
10356,24
10357,12
10358,13
10359,5
10360,4
10361,2
10362,1
10363,0
10364,23
10365,24
10366,27
10367,25
10368,26
10369,24
10370,27
10371,12
10372,13
10373,5
10374,2
10375,1
10376,0
10377,3
10378,2
10379,1
10380,0
10381,22
10382,24
10383,27
10384,29
10385,25
10386,26
10387,25
10388,26
10389,24
10390,27
10391,29
10392,19
10393,25
10394,26
10395,23
10396,24
10397,27
10398,12
10399,13
10400,5
10401,4
10402,2
10403,1
10404,0
10405,22
10406,12
10407,13
10408,5
10409,2
10410,1
10411,0
10412,23
10413,24
10414,27
10415,12
10416,13
10417,5
10418,3
10419,2
10420,1
10421,0
10422,12
10423,13
10424,5
10425,4
10426,2
10427,1
10428,0
10429,22
10430,18
10431,19
10432,25
10433,26
10434,23
10435,24
10436,27
10437,0
10438,1
10439,2
10440,12
10441,13
10442,5
10443,23
10444,24
10445,27
10446,19
10447,25
10448,26
10449,23
10450,24
10451,27
10452,2
10453,1
10454,0
10455,12
10456,13
10457,5
10458,4
10459,0
10460,18
10461,19
10462,25
10463,26
10464,21
10465,23
10466,24
10467,27
10468,18
10469,19
10470,25
10471,26
10472,21
10473,23
10474,24
10475,27
10476,21
10477,23
10478,24
10479,27
10480,2
10481,1
10482,0
10483,23
10484,24
10485,27
10486,29
10487,25
10488,26
10489,16
10490,17
10491,18
10492,19
10493,26
10494,18
10495,19
10496,25
10497,26
10498,23
10499,24
10500,27
10501,18
10502,19
10503,25
10504,26
10505,21
10506,23
10507,24
10508,27
10509,12
10510,13
10511,5
10512,4
10513,2
10514,1
10515,0
10516,22
10517,20
10518,21
10519,23
10520,24
10521,27
10522,18
10523,19
10524,25
10525,26
10526,18
10527,19
10528,25
10529,26
10530,23
10531,24
10532,27
10533,5
10534,4
10535,3
10536,14
10537,12
10538,13
10539,5
10540,4
10541,2
10542,1
10543,0
10544,19
10545,25
10546,26
10547,23
10548,24
10549,27
10550,25
10551,26
10552,24
10553,27
10554,18
10555,19
10556,25
10557,26
10558,21
10559,23
10560,24
10561,27
10562,12
10563,13
10564,5
10565,2
10566,1
10567,0
10568,12
10569,13
10570,5
10571,18
10572,19
10573,25
10574,26
10575,2
10576,1
10577,0
10578,12
10579,13
10580,5
10581,23
10582,24
10583,27
10584,18
10585,19
10586,25
10587,26
10588,23
10589,24
10590,27
10591,12
10592,13
10593,5
10594,2
10595,1
10596,0
10597,12
10598,13
10599,5
10600,4
10601,18
10602,26
10603,0
10604,22
10605,12
10606,13
10607,5
10608,4
10609,14
10610,6
10611,15
10612,16
10613,25
10614,26
10615,24
10616,27
10617,18
10618,19
10619,25
10620,26
10621,23
10622,24
10623,27
10624,12
10625,13
10626,5
10627,18
10628,25
10629,26
10630,17
10631,18
10632,19
10633,25
10634,26
10635,12
10636,13
10637,5
10638,13
10639,1
10640,0
10641,25
10642,26
10643,27
10644,24
10645,12
10646,13
10647,5
10648,2
10649,1
10650,0
10651,12
10652,13
